category,process,logAdjustedPValue,genes,genesV2
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GABA-A receptor alpha-3 subunit,GABRA3
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,GABA-A receptor alpha-3 subunit,GABRA3
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,GABA-A receptor alpha-3 subunit,GABRA3
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GABA-A receptor alpha-3 subunit,GABRA3
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,GABA-A receptor alpha-4 subunit,GABRA4
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,GABA-A receptor alpha-4 subunit,GABRA4
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GABA-A receptor alpha-4 subunit,GABRA4
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GABA-A receptor alpha-5 subunit,GABRA5
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,GABA-A receptor alpha-5 subunit,GABRA5
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,GABA-A receptor alpha-5 subunit,GABRA5
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GABA-A receptor alpha-5 subunit,GABRA5
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GABA-A receptor beta-2 subunit,GABRB2
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,GABA-A receptor beta-2 subunit,GABRB2
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,GABA-A receptor beta-2 subunit,GABRB2
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GABA-A receptor beta-2 subunit,GABRB2
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GAD1,GAD1
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GAD2,GAD2
BRAIN BANK PROCESS NETWORKS,Development_Neurogenesis_Axonal guidance,2.429012295,Guanine deaminase,GDA
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GLRA,GLRA1
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GLRA,GLRA1
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Glycine receptor,GLRA1
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,Glycine receptor,GLRA1
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GlyRA2,GLRA2
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Glycine receptor beta chain,GLRB
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,Glycine receptor beta chain,GLRB
BRAINBANK PATHWAY MAPS,Oxidative stress_Role of ASK1 under oxidative stress,2.367385283,Glutaredoxin,GLRX3
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,G-protein gamma 3,GNG3
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,G-protein beta/gamma,GNG5
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,G-protein beta/gamma,GNG5
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,G-protein beta/gamma,GNG5
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,G-protein beta/gamma,GNG5
BRAINBANK PATHWAY MAPS,G protein-coupled receptors signaling in lung cancer,2.591008732,G-protein beta/gamma,GNG5
BRAINBANK PATHWAY MAPS,"NP_Regulation of mp, excitability of cortical pyramidal neurons",2.608533634,G-protein beta/gamma,GNG5
BRAINBANK PATHWAY MAPS,Altered Ca2+ handling in heart failure,2.193018598,G-protein beta/gamma,GNG5
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,GPR124,GPR124
BRAINBANK PATHWAY MAPS,G protein-coupled receptors signaling in lung cancer,2.591008732,Galpha(i)-specific cannabis GPSRs,GPR55
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Galpha(i)-specific EDG GPCRs,GPR55
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,Galpha(i)-specific amine GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(i)-specific amine GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Galpha(i)-specific amine GPCRs,GPRC6A
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Galpha(i)-specific peptide GPCRs,GPRC6A
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAINBANK PATHWAY MAPS,G protein-coupled receptors signaling in lung cancer,2.591008732,Galpha(i)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(q)-specific amine GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Galpha(q)-specific amine GPCRs,GPRC6A
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Galpha(q)-specific nucleotide-like GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(q)-specific nucleotide-like GPCRs,GPRC6A
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Galpha(q)-specific peptide GPCRs,GPRC6A
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,Galpha(q)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(q)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Galpha(q)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,Galpha(q)-specific peptide GPCRs,GPRC6A
BRAINBANK PATHWAY MAPS,G protein-coupled receptors signaling in lung cancer,2.591008732,Galpha(q)-specific peptide GPCRs,GPRC6A
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,Galpha(s)-specific calcitonin GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(s)-specific CRF GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,Galpha(s)-specific nucleotide-like GPCRs,GPRC6A
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,Galpha(s)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,Galpha(s)-specific peptide GPCRs,GPRC6A
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Galpha(i)-specific metabotropic glutamate GPCRs,GRM5
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,Galpha(i)-specific metabotropic glutamate GPCRs,GRM5
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,Galpha(i)-specific metabotropic glutamate GPCRs,GRM5
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,GRM6,GRM6
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,GRM6,GRM6
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,Guanylate Cyclase 1,GUCY1B1
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Guanylate Cyclase 1,GUCY1B1
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,Guanylate Cyclase 1,GUCY1B1
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,Guanylate Cyclase 1,GUCY1B1
BRAINBANK PATHWAY MAPS,"ST_Non-neuronal ACM1, ACM3 and ACM5 signaling",2.193018598,Guanylate Cyclase 1,GUCY1B1
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,HCN2,HCN2
BRAINBANK PATHWAY MAPS,Tinnitus-associated changes in auditory pathway ,2.646412386,HCN2,HCN2
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,Hdj-2,HDJ2
BRAINBANK PATHWAY MAPS,"NP_Regulation of mp, excitability of cortical pyramidal neurons",2.608533634,HPCA,HPCA
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,HSP90,HSP90AB1
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,HSP90,HSP90AB1
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,HSP90 beta,HSP90AB1
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,HSC70,HSPA1A
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,HSP70,HSPA1A
BRAIN BANK PROCESS NETWORKS,PF_Folding in normal condition,3.330950864,HSPA4,HSPA4
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Serotonin receptor,HTR2A
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,HTR2A,HTR2A
BRAINBANK PATHWAY MAPS,"NP_Regulation of mp, excitability of cortical pyramidal neurons",2.608533634,HTR2A,HTR2A
TARGET PATHWAY MAPS,PF and maturation_POMC processing,20.6530749,Joining peptide (JP),JCHAIN
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,Joining peptide (JP),JCHAIN
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,Kv4.2 channel,KCND2
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Lactoferrin,LTF
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,MEK4(MAP2K4),MAP2K4
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,MEK4(MAP2K4),MAP2K4
BRAINBANK PATHWAY MAPS,NRF2 regulation of oxidative stress response,2.646412386,MEK4(MAP2K4),MAP2K4
BRAINBANK PATHWAY MAPS,Oxidative stress_Role of ASK1 under oxidative stress,2.367385283,MEK4(MAP2K4),MAP2K4
BRAINBANK PATHWAY MAPS,ST_Calcium-mediated signaling,2.193018598,MEK4(MAP2K4),MAP2K4
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,ERK2 (MAPK1),MAPK1
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,ERK2 (MAPK1),MAPK1
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,ERK2 (MAPK1),MAPK1
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,ERK2 (MAPK1),MAPK1
BRAINBANK PATHWAY MAPS,NRF2 regulation of oxidative stress response,2.646412386,ERK2 (MAPK1),MAPK1
BRAINBANK PATHWAY MAPS,ST_Erk Interactions: Inhibition of Erk,2.193018598,ERK2 (MAPK1),MAPK1
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,Development_Neurogenesis_Axonal guidance,2.429012295,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,NP_Transmission of nerve impulse,3.330950864,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,Reproduction_Gonadotropin regulation,2.429012295,ERK1/2,MAPK3
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,ERK1/2,MAPK3
BRAINBANK PATHWAY MAPS,G protein-coupled receptors signaling in lung cancer,2.591008732,ERK1/2,MAPK3
BRAINBANK PATHWAY MAPS,ST_Calcium-mediated signaling,2.193018598,ERK1/2,MAPK3
BRAINBANK PATHWAY MAPS,ST_Erk Interactions: Inhibition of Erk,2.193018598,ERK1/2,MAPK3
BRAINBANK PATHWAY MAPS,"ST_Non-neuronal ACM1, ACM3 and ACM5 signaling",2.193018598,ERK1/2,MAPK3
TARGET PATHWAY MAPS,"POMC, alpha-MSH, AGRP, food intake, energy exp in hypothalamus",2.676543316,MC4R,MC4R
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,MC4R,MC4R
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,MC4R,MC4R
BRAINBANK PATHWAY MAPS,ST_Calcium-mediated signaling,2.193018598,MEF2,MEF2C
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,MEF2C,MEF2C
BRAINBANK PATHWAY MAPS,"ST_Non-neuronal ACM1, ACM3 and ACM5 signaling",2.193018598,MEF2C,MEF2C
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,MELC,melC
BRAIN BANK PROCESS NETWORKS,Development_Neurogenesis_Axonal guidance,2.429012295,MELC,melC
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,MELC,melC
TARGET PATHWAY MAPS,PF and maturation_POMC processing,20.6530749,gamma2-MSH,MSH2
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,gamma2-MSH,MSH2
TARGET PATHWAY MAPS,PF and maturation_POMC processing,20.6530749,gamma3-MSH,MSH2
TARGET PROCESS NETWORKS,ST_Neuropeptide signaling pathways,13.79089631,gamma3-MSH,MSH2
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Myotrophin,MTPN
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,Smooth muscle myosin,MYH11
BRAINBANK PATHWAY MAPS,"ST_Non-neuronal ACM1, ACM3 and ACM5 signaling",2.193018598,MRLC2,MYL12B
BRAIN BANK PROCESS NETWORKS,CS_Regulation of CS rearrangement,2.429012295,MRLC,MYL9
BRAIN BANK PROCESS NETWORKS,MC,2.429012295,MRLC,MYL9
BRAINBANK PATHWAY MAPS,"ST_Non-neuronal ACM1, ACM3 and ACM5 signaling",2.193018598,MRLC,MYL9
BRAINBANK PATHWAY MAPS,"NP_Regulation of mp, excitability of cortical pyramidal neurons",2.608533634,Neurocalcin delta,NCALD
BRAIN BANK PROCESS NETWORKS,Development_Neurogenesis_Axonal guidance,2.429012295,NckAP1,NCKAP1
BRAINBANK PATHWAY MAPS,NRF2 regulation of oxidative stress response,2.646412386,SMRT,NCOR2
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFA1,NDUFA1
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFA4,NDUFA4
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFA5,NDUFA5
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFA8,NDUFA8
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFAB1,NDUFAB1
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFB1,NDUFB1
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFB3,NDUFB3
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFB4,NDUFB4
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFB6,NDUFB6
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFS4,NDUFS4
BRAINBANK PATHWAY MAPS,Ubiquinone metabolism,2.608533634,NDUFS6,NDUFS6
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,NPFF receptor 2,NPFFR2
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,NPY,NPY
TARGET PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.428320885,Neuropilin-2,NRP2
BRAIN BANK PROCESS NETWORKS,ST_Neuropeptide signaling pathways,2.602511345,PAM,PAM
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,PDE,PDE1A
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,PDE4A,PDE4A
BRAIN BANK PROCESS NETWORKS,Development_Blood vessel morphogenesis,1.79982837,PI3K reg class IA,PIK3CA
BRAIN BANK PROCESS NETWORKS,Development_Neurogenesis_Axonal guidance,2.429012295,PI3K reg class IA,PIK3CA
BRAIN BANK PROCESS NETWORKS,MC_Nitric oxide signaling in the cardiovascular system,1.79982837,PI3K reg class IA,PIK3CA
BRAIN BANK PROCESS NETWORKS,Reproduction_GnRH signaling pathway,2.184827377,PI3K reg class IA,PIK3CA
